INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (144, 'Florestas', 144, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (145, 'França', 145, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (146, 'Amizade', 146, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (147, 'Frutas', 147, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (148, 'Futuro', 148, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (149, 'Jogos', 149, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (150, 'Jardinagem', 150, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (151, 'Gastronomia', 151, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (152, 'Gênero', 152, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (153, 'Gerações', 153, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (154, 'Alemanha', 154, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (155, 'Presentes', 155, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (156, 'Golf', 156, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (157, 'Música gospel', 157, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (158, 'Gramática', 158, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (159, 'Grã-bretanha', 159, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (160, 'Grécia', 160, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (161, 'Armas', 161, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (162, 'Ginática', 162, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (163, 'Cabelo', 163, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (164, 'Ensino médio', 164, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (165, 'Hip hop', 165, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (166, 'Hobbies', 166, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (167, 'Hockey', 167, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (168, 'Feriados', 168, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (169, 'Horóscopo', 169, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (170, 'Terror', 170, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (171, 'Hospital', 171, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (172, 'Hotel', 172, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (173, 'Ideias', 173, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (174, 'Expressões idiomáticas', 174, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (175, 'IELTS', 175, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (176, 'Ilustração', 176, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (177, 'Imigração', 177, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (178, 'Índia', 178, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (179, 'Indústria', 179, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (180, 'Tecnologia da informação', 180, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (181, 'Inovação', 181, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (182, 'Internet', 182, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (183, 'Estágios', 183, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (184, 'Invenções', 184, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (185, 'Investimentos', 185, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (186, 'Islamismo', 186, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (187, 'Israel', 187, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (188, 'Itália', 188, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (189, 'Japão', 189, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (190, 'Jazz', 190, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (191, 'Jóias', 191, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (192, 'Empregos', 192, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (193, 'Periódicos acadêmicos', 193, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (194, 'Judaísmo', 194, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (195, 'Crianças', 195, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (196, 'Jardim de infância', 196, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (197, 'Coreia', 197, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (198, 'Idiomas', 198, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (199, 'Listas', 199, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (200, 'Loteria', 200, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (201, 'Amor', 201, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (202, 'Revistas', 202, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (203, 'Maquiagem', 203, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (204, 'Gestão', 204, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (205, 'Marketing', 205, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (206, 'Artes marciais', 206, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (207, 'Matemática', 207, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (208, 'Meios de transporte', 208, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (209, 'Medicina', 209, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (210, 'Homens', 210, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (211, 'Mercosul', 211, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (212, 'México', 212, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (213, 'Oriente Médio', 213, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (214, 'Mente', 214, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (215, 'Modelos', 215, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (216, 'Dinheiro', 216, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (217, 'Montanha', 217, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (218, 'Museu', 218, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (219, 'Musical', 219, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (220, 'Mistério', 220, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (221, 'Mitologia', 221, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (222, 'Negociação', 222, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (223, 'Vizinhança', 223, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (224, 'Holanda', 224, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (225, 'Jornais', 225, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (226, 'Oceano', 226, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (227, 'Ópera', 227, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (228, 'Organização', 228, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (229, 'Origami', 229, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (230, 'Pintura', 230, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (231, 'Paraguai', 231, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (232, 'Parlamento', 232, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (233, 'Festas', 233, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (234, 'Passado', 234, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (235, 'Pessoas', 235, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (236, 'Filantropia', 236, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (237, 'Fonética', 237, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (238, 'Fotografia', 238, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (239, 'Física', 239, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (240, 'Aviões', 240, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (241, 'Plantas', 241, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (242, 'Poesia', 242, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (243, 'Polícia', 243, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (244, 'Pop', 244, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (245, 'Portugal', 245, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (246, 'Preconceito', 246, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (247, 'Presidentes', 247, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (248, 'Imprensa', 248, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (249, 'Procrastinação', 249, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (250, 'Produtividade', 250, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (251, 'Profissões', 251, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (252, 'Formatura', 252, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (253, 'Pronúncia', 253, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (254, 'Protestos', 254, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (255, 'Psicologia', 255, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (256, 'Quizzes', 256, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (257, 'Rap', 257, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (258, 'Reality shows', 258, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (259, 'Receitas', 259, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (260, 'Relacionamentos', 260, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (261, 'Restaurantes', 261, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (262, 'Aposentadoria', 262, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (263, 'Rhythm and Blues', 263, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (264, 'Direitos', 264, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (265, 'Estradas', 265, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (266, 'Robótica', 266, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (267, 'Rock and Roll', 267, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (268, 'Romance', 268, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (269, 'Rotina', 269, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (270, 'Rugby', 270, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (271, 'Rússia', 271, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (272, 'Vendas', 272, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (273, 'Samba', 273, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (274, 'Saneamento', 274, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (275, 'Arábia Saudita', 275, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (276, 'Ficção Científica', 276, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (277, 'Mar', 277, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (278, 'Estações', 278, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (279, 'Segurança', 279, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (280, 'Auto ajuda', 280, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (281, 'Serviços', 281, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (282, 'Sexo', 282, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (283, 'Sexualidade', 283, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (284, 'Compras', 284, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (285, 'Cantores', 285, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (286, 'Sitcoms', 286, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (287, 'Gírias', 287, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (288, 'Sono', 288, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (289, 'Smartphones', 289, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (290, 'Futebol', 290, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (291, 'Redes sociais', 291, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (292, 'Socialismo', 292, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (293, 'Sociologia', 293, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (294, 'Alma', 294, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (295, 'África do Sul', 295, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (296, 'Espaço', 296, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (297, 'Espanha', 297, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (298, 'Espiões', 298, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (299, 'Espiritualidade', 299, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (300, 'Startups', 300, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (301, 'Estatística', 301, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (302, 'Estudos', 302, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (303, 'Estilistas', 303, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (304, 'Supermercado', 304, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (305, 'Cirurgia', 305, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (306, 'Sobrevivência', 306, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (307, 'Sustentabilidade', 307, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (308, 'Natação', 308, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (309, 'Suíça', 309, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (310, 'Contos', 310, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (311, 'Impostos', 311, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (312, 'Ensino', 312, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (313, 'TED Talks', 313, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (314, 'Adolescentes', 314, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (315, 'TEF', 315, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (316, 'Televisão', 316, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (317, 'Tênis', 317, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (318, 'Terrorismo', 318, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (319, 'Testes', 319, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (320, 'Teatro', 320, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (321, 'Suspense', 321, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (322, 'Tempo', 322, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (323, 'Dicas', 323, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (324, 'TOEIC', 324, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (325, 'TOEFL', 325, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (326, 'Turismo', 326, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (327, 'Comércio', 327, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (328, 'Blocos econômicos', 328, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (329, 'Trânsito', 329, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (330, 'Tragédia', 330, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (331, 'Trens', 331, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (332, 'Viagem', 332, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (333, 'Turquia', 333, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (334, 'Twitter', 334, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (335, 'Reino Unido', 335, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (336, 'Estados Unidos', 336, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (337, 'Urbanismo', 337, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (338, 'Uruguai', 338, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (339, 'Férias', 339, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (340, 'Vegetais', 340, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (341, 'Vegetarianismo', 341, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (342, 'Venezuela', 342, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (343, 'Violência', 343, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (344, 'Realidade virtual', 344, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (345, 'Vocabulário', 345, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (346, 'Vôlei', 346, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (347, 'Voluntariado', 347, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (348, 'Guerras', 348, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (349, 'Relógios', 349, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (350, 'Clima', 350, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (351, 'Casamento', 351, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (352, 'Whatsapp', 352, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (353, 'Vinho', 353, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (354, 'Mulheres', 354, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (355, 'Trabalho', 355, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (356, 'Mundo', 356, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (357, 'Escrita', 357, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (358, 'Yoga', 358, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (359, 'YouTube', 359, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (360, 'Zoológico', 360, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (361, 'Aventura y Fantasía', 1, 3)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (362, 'Negocios y economía', 2, 3)
